settlement_date,payment_method,settlement_amount,transaction_count,bank_reference
2025-10-29,CASH,757257184.12,99,BNK831487
2025-10-29,COD,633964062.99,90,BNK685332
2025-10-29,CREDIT,782352112.96,119,BNK451384
2025-10-29,EWALLET,660549147.48,93,BNK267485
2025-10-29,QRIS,715240032.37,100,BNK215837
2025-10-30,CARD,671035903.43,99,BNK568850
2025-10-30,CASH,682134040.92,91,BNK640044
2025-10-30,COD,488610300.78,73,BNK422210
2025-10-30,CREDIT,650854427.68,89,BNK354174
2025-10-30,EWALLET,562950390.06,85,BNK736249
2025-10-30,QRIS,727935280.33,98,BNK543785
2025-10-31,CARD,959090011.54,116,BNK593292
2025-10-31,CASH,1067277805.89,134,BNK731415
2025-10-31,COD,937410749.43,133,BNK845274
2025-10-31,CREDIT,1004903948.45,144,BNK416636
2025-10-31,EWALLET,1053200305.81,146,BNK104409
2025-10-31,QRIS,798888991.54,114,BNK265904
2025-11-01,CARD,1267788746.33,170,BNK563513
2025-11-01,CASH,1243990919.64,183,BNK940623
2025-11-01,COD,1119230253.61,161,BNK666815
2025-11-01,CREDIT,1054921013.81,152,BNK506096
2025-11-01,EWALLET,1249779537.56,169,BNK639674
2025-11-01,QRIS,1053820724.18,153,BNK523613
2025-11-02,CARD,1282393047.24,184,BNK783119
2025-11-02,CASH,1229564110.17,182,BNK364983
2025-11-02,COD,1276034055.55,173,BNK676366
2025-11-02,CREDIT,937317035.15,147,BNK625735
2025-11-02,EWALLET,1263364856.46,180,BNK848317
2025-11-02,QRIS,1093185558.54,148,BNK969635
2025-11-03,CARD,720161103.68,102,BNK923767
2025-11-03,CASH,594516882.44,82,BNK494864
2025-11-03,COD,685211964.85,93,BNK462973
2025-11-03,CREDIT,931235954.26,119,BNK231537
2025-11-03,EWALLET,650630439.66,95,BNK947344
2025-11-03,QRIS,717020370.36,100,BNK435437
2025-11-04,CARD,890720530.4499999,120,BNK895740
2025-11-04,CASH,899828898.27,121,BNK970884
2025-11-04,COD,782992534.11,113,BNK755840
2025-11-04,CREDIT,728901173.57,106,BNK654028
2025-11-04,EWALLET,674693923.92,96,BNK227394
2025-11-04,QRIS,793070691.04,114,BNK303491
2025-11-05,CARD,773555663.45,118,BNK911685
2025-11-05,CASH,722419274.66,102,BNK200018
2025-11-05,COD,908126993.32,128,BNK500783
2025-11-05,CREDIT,991456507.33,138,BNK510669
2025-11-05,EWALLET,875995222.6,114,BNK702747
2025-11-05,QRIS,913675410.58,132,BNK773322
2025-11-06,CARD,975211710.53,129,BNK600398
2025-11-06,CASH,916964643.02,123,BNK377591
2025-11-06,COD,783813212.07,101,BNK905596
2025-11-06,CREDIT,798849189.57,106,BNK579437
2025-11-06,EWALLET,753080907.98,107,BNK437481
2025-11-06,QRIS,734894076.61,101,BNK308057
2025-11-07,CARD,608161122.17,79,BNK651386
2025-11-07,CASH,759721641.3100001,99,BNK139383
2025-11-07,COD,532885808.47,85,BNK289839
2025-11-07,CREDIT,575311789.42,85,BNK329710
2025-11-07,EWALLET,512663368.38,78,BNK172242
2025-11-07,QRIS,644840864.29,94,BNK895185
2025-11-08,CARD,1476346593.72,212,BNK613062
2025-11-08,CASH,1398948550.54,190,BNK226704
2025-11-08,COD,1247907292.59,183,BNK329605
2025-11-08,CREDIT,1280701095.2,200,BNK570363
2025-11-08,EWALLET,1233114151.6100001,177,BNK192887
2025-11-08,QRIS,1372814475.18,177,BNK239869
2025-11-09,CARD,997782145.95,139,BNK124823
2025-11-09,CASH,1344430343.07,184,BNK836806
2025-11-09,COD,885595149.76,134,BNK629305
2025-11-09,CREDIT,1150839854.7,155,BNK312211
2025-11-09,EWALLET,1145600496.94,165,BNK155345
2025-11-09,QRIS,1206061350.38,157,BNK168384
2025-11-10,CARD,887525689.1,126,BNK331341
2025-11-10,CASH,946099080.56,121,BNK503090
2025-11-10,COD,846531393.19,121,BNK747869
2025-11-10,CREDIT,1082339076.29,152,BNK893224
2025-11-10,EWALLET,704750614.91,93,BNK658275
2025-11-10,QRIS,808019406.0600001,122,BNK862374
2025-11-11,CARD,911897047.11,123,BNK667722
2025-11-11,CASH,847771725.78,112,BNK985679
2025-11-11,COD,848111748.98,125,BNK824293
2025-11-11,CREDIT,696576244.27,97,BNK188488
2025-11-11,EWALLET,926677152.65,120,BNK212487
2025-11-11,QRIS,764371399.61,105,BNK774788
2025-11-12,CARD,887623348.38,120,BNK394735
2025-11-12,CASH,549957112.38,82,BNK506909
2025-11-12,COD,467968183.49,69,BNK281195
2025-11-12,CREDIT,697074701.9,88,BNK954084
2025-11-12,EWALLET,689604864.59,92,BNK910646
2025-11-12,QRIS,602086848.84,82,BNK383863
2025-11-13,CARD,1088091791.61,148,BNK401600
2025-11-13,CASH,934904013.0600001,128,BNK637662
2025-11-13,COD,823504545.44,116,BNK706088
2025-11-13,CREDIT,1033401736.41,129,BNK931692
2025-11-13,EWALLET,877755690.13,116,BNK395166
2025-11-13,QRIS,968328164.63,124,BNK828070
2025-11-14,CARD,726809478.91,104,BNK419922
2025-11-14,CASH,577600774.63,90,BNK659246
2025-11-14,COD,993602160.35,142,BNK206832
2025-11-14,CREDIT,927187741.51,123,BNK123003
2025-11-14,EWALLET,991833795.5,135,BNK781023
2025-11-14,QRIS,763981075.92,113,BNK552076
2025-11-15,CARD,1051683366.27,142,BNK983665
2025-11-15,CASH,1151755446.5,160,BNK415442
2025-11-15,COD,1310376696.39,193,BNK846878
2025-11-15,CREDIT,1481652454.2,200,BNK515046
2025-11-15,EWALLET,1425692575.21,199,BNK100073
2025-11-15,QRIS,1221614713.16,170,BNK715436
2025-11-16,CARD,1181963067.24,177,BNK809018
2025-11-16,CASH,1260555911.34,180,BNK728426
2025-11-16,COD,1268858621.52,182,BNK929055
2025-11-16,CREDIT,1472307686.37,207,BNK370480
2025-11-16,EWALLET,1432350912.36,203,BNK937225
2025-11-16,QRIS,1575354533.01,196,BNK614676
2025-11-17,CARD,820082360.64,124,BNK233258
2025-11-17,CASH,892617788.03,122,BNK297245
2025-11-17,COD,975112022.97,151,BNK179933
2025-11-17,CREDIT,879069013.97,123,BNK279703
2025-11-17,EWALLET,983495366.6899999,135,BNK358590
2025-11-17,QRIS,973654096.5,141,BNK829779
2025-11-18,CARD,597629781.0600001,89,BNK778018
2025-11-18,CASH,724865987.01,102,BNK999202
2025-11-18,COD,803500659.38,116,BNK529262
2025-11-18,CREDIT,781073371.25,110,BNK301165
2025-11-18,EWALLET,847438342.34,117,BNK724917
2025-11-18,QRIS,890496121.6,122,BNK551991
2025-11-19,CARD,818424478.54,115,BNK545691
2025-11-19,CASH,877348508.24,123,BNK132942
2025-11-19,COD,850340470.9,132,BNK753001
2025-11-19,CREDIT,839152107.98,125,BNK781215
2025-11-19,EWALLET,753254998.58,108,BNK522401
2025-11-19,QRIS,976549950.44,129,BNK289822
2025-11-20,CARD,885544652.88,135,BNK987109
2025-11-20,CASH,959421034.04,131,BNK671203
2025-11-20,COD,813587385.09,123,BNK644678
2025-11-20,CREDIT,1167165289.82,160,BNK214406
2025-11-20,EWALLET,816730039.9,119,BNK697496
2025-11-20,QRIS,905284601.67,121,BNK154371
2025-11-21,CARD,778094757.46,114,BNK668975
2025-11-21,CASH,828456498.64,111,BNK180281
2025-11-21,COD,805929427.58,121,BNK296059
2025-11-21,CREDIT,771039312.8,107,BNK833414
2025-11-21,EWALLET,775945056.05,107,BNK664722
2025-11-21,QRIS,644355726.46,92,BNK757169
2025-11-22,CARD,1275994579.73,172,BNK932276
2025-11-22,CASH,1319455109.32,204,BNK890787
2025-11-22,COD,1314430867.0,187,BNK398991
2025-11-22,CREDIT,1185173765.57,172,BNK537165
2025-11-22,EWALLET,1251756234.84,172,BNK794033
2025-11-22,QRIS,1318946040.0,183,BNK438993
2025-11-23,CARD,1060893074.19,145,BNK610856
2025-11-23,CASH,930696611.14,129,BNK682145
2025-11-23,COD,945831228.21,128,BNK243259
2025-11-23,CREDIT,907204751.45,132,BNK794774
2025-11-23,EWALLET,989883743.06,144,BNK359108
2025-11-23,QRIS,916761787.95,130,BNK393851
2025-11-24,CARD,809089922.21,110,BNK674195
2025-11-24,CASH,711534717.62,111,BNK983389
2025-11-24,COD,871190300.93,109,BNK319919
2025-11-24,CREDIT,839566109.75,121,BNK765194
2025-11-24,EWALLET,676001372.51,97,BNK610261
2025-11-24,QRIS,928535738.75,127,BNK722648
2025-11-25,CARD,730022611.75,94,BNK765014
2025-11-25,CASH,672225065.92,96,BNK374253
2025-11-25,COD,609034110.69,91,BNK187400
2025-11-25,CREDIT,634030601.27,82,BNK900899
2025-11-25,EWALLET,570589968.67,83,BNK370696
2025-11-25,QRIS,684407816.74,88,BNK725169
2025-11-26,CARD,851156271.54,109,BNK630969
2025-11-26,CASH,864051746.26,122,BNK963056
2025-11-26,COD,777918278.08,97,BNK244679
2025-11-26,CREDIT,802223388.13,121,BNK746474
2025-11-26,EWALLET,679696172.39,108,BNK721459
2025-11-26,QRIS,866829403.57,119,BNK875326
2025-11-27,CARD,552543379.07,81,BNK723704
2025-11-27,CASH,568899403.02,85,BNK665613
2025-11-27,COD,596749010.37,89,BNK525026
2025-11-27,CREDIT,658202859.17,100,BNK630264
2025-11-27,EWALLET,691548321.11,96,BNK720730
2025-11-27,QRIS,704634895.72,98,BNK768373
2025-11-28,CARD,774116903.98,102,BNK520505
2025-11-28,CASH,699903857.93,106,BNK590040
2025-11-28,COD,901763164.14,123,BNK936323
2025-11-28,CREDIT,704495621.96,101,BNK606975
2025-11-28,EWALLET,697086677.75,102,BNK502112
2025-11-28,QRIS,571233779.37,100,BNK266654
2025-11-29,CARD,970214278.18,134,BNK384567
2025-11-29,CASH,1168778984.0,161,BNK471433
2025-11-29,COD,1006882026.62,143,BNK571342
2025-11-29,CREDIT,985158494.95,142,BNK562146
2025-11-29,EWALLET,1123366430.69,151,BNK739049
2025-11-29,QRIS,928603655.86,137,BNK305284
2025-11-30,CARD,1336508077.1299999,191,BNK812440
2025-11-30,CASH,1424573219.94,208,BNK736432
2025-11-30,COD,1273144931.71,181,BNK342435
2025-11-30,CREDIT,1228580746.97,164,BNK391742
2025-11-30,EWALLET,1146732875.64,178,BNK279919
2025-11-30,QRIS,1253686518.71,170,BNK736270
2025-12-01,CARD,1033051092.81,139,BNK158151
2025-12-01,CASH,941581507.0600001,134,BNK901776
2025-12-01,COD,811720418.38,117,BNK521886
2025-12-01,CREDIT,836712972.65,121,BNK187280
2025-12-01,EWALLET,992959266.84,140,BNK489537
2025-12-01,QRIS,749024165.68,113,BNK558922
2025-12-02,CARD,618469196.24,90,BNK398748
2025-12-02,CASH,619407326.3,87,BNK972524
2025-12-02,COD,642832992.52,90,BNK465338
2025-12-02,CREDIT,644968239.52,91,BNK759091
2025-12-02,EWALLET,770094630.54,99,BNK177950
2025-12-02,QRIS,539229657.14,74,BNK561443
2025-12-03,CARD,922121078.46,128,BNK939464
2025-12-03,CASH,952258612.96,133,BNK399078
2025-12-03,COD,966522680.2,128,BNK477320
2025-12-03,CREDIT,695588699.18,95,BNK157552
2025-12-03,EWALLET,773979579.57,114,BNK630482
2025-12-03,QRIS,905204447.0,132,BNK481414
2025-12-04,CARD,705609347.58,90,BNK566352
2025-12-04,CASH,689545433.07,93,BNK621560
2025-12-04,COD,534666185.2,70,BNK202571
2025-12-04,CREDIT,578869899.43,85,BNK151719
2025-12-04,EWALLET,625779844.84,92,BNK570194
2025-12-04,QRIS,576740557.3199999,77,BNK887771
2025-12-05,CARD,788394868.32,105,BNK545457
2025-12-05,CASH,710507188.59,96,BNK170461
2025-12-05,COD,818352581.14,109,BNK306195
2025-12-05,CREDIT,691594513.32,109,BNK715997
2025-12-05,EWALLET,816753424.67,114,BNK520646
2025-12-05,QRIS,748799925.08,119,BNK970075
2025-12-06,CARD,1222066050.13,162,BNK436459
2025-12-06,CASH,1234842856.29,171,BNK904037
2025-12-06,COD,1317245880.9,185,BNK401837
2025-12-06,CREDIT,1238385765.46,170,BNK761247
2025-12-06,EWALLET,1147259089.12,161,BNK361069
2025-12-06,QRIS,1136903228.61,160,BNK159051
2025-12-07,CARD,1286544886.96,180,BNK600361
2025-12-07,CASH,976620188.82,145,BNK707760
2025-12-07,COD,1480980813.58,199,BNK475798
2025-12-07,CREDIT,1302799203.09,170,BNK804849
2025-12-07,EWALLET,1239332218.21,175,BNK105267
2025-12-07,QRIS,1232110196.44,186,BNK133842
2025-12-08,CARD,797967017.16,121,BNK444259
2025-12-08,CASH,837279995.48,118,BNK206965
2025-12-08,COD,783701538.56,111,BNK933989
2025-12-08,CREDIT,933089001.18,132,BNK832648
2025-12-08,EWALLET,876739868.53,120,BNK254394
2025-12-08,QRIS,1090972235.77,144,BNK118180
2025-12-09,CARD,980274764.17,134,BNK810098
2025-12-09,CASH,874708371.02,129,BNK564677
2025-12-09,COD,906982975.65,119,BNK459324
2025-12-09,CREDIT,1032424513.91,142,BNK973497
2025-12-09,EWALLET,838407823.41,122,BNK402620
2025-12-09,QRIS,822768250.13,109,BNK577661
2025-12-10,CARD,692847351.77,99,BNK443896
2025-12-10,CASH,676131272.24,98,BNK902832
2025-12-10,COD,911343596.52,127,BNK458757
2025-12-10,CREDIT,854093978.71,112,BNK342062
2025-12-10,EWALLET,708938880.88,96,BNK284931
2025-12-10,QRIS,832246812.22,107,BNK812717
2025-12-11,CARD,862385271.97,122,BNK426648
2025-12-11,CASH,863302815.84,108,BNK601786
2025-12-11,COD,706093193.08,103,BNK852847
2025-12-11,CREDIT,900856792.02,118,BNK154281
2025-12-11,EWALLET,671776248.45,87,BNK156673
2025-12-11,QRIS,643943614.6,91,BNK476105
2025-12-12,CARD,851721880.03,122,BNK731133
2025-12-12,CASH,942441783.97,122,BNK680588
2025-12-12,COD,1174448812.04,154,BNK391323
2025-12-12,CREDIT,980348627.83,131,BNK570000
2025-12-12,EWALLET,873710949.5,122,BNK576492
2025-12-12,QRIS,853877554.93,131,BNK472410
2025-12-13,CARD,1495586057.28,196,BNK723480
2025-12-13,CASH,1596899397.61,223,BNK538311
2025-12-13,COD,1445700436.88,196,BNK469690
2025-12-13,CREDIT,1541374178.83,207,BNK400867
2025-12-13,EWALLET,1320629501.79,181,BNK171875
2025-12-13,QRIS,1398500327.8,196,BNK579434
2025-12-14,CARD,924956056.51,136,BNK460191
2025-12-14,CASH,1121626116.09,137,BNK479200
2025-12-14,COD,840464097.88,125,BNK462909
2025-12-14,CREDIT,939336756.27,131,BNK943717
2025-12-14,EWALLET,1095869799.52,153,BNK376763
2025-12-14,QRIS,1036045344.65,146,BNK907253
2025-12-15,CARD,865900055.33,131,BNK461454
2025-12-15,CASH,556766563.54,93,BNK143554
2025-12-15,COD,777612538.07,118,BNK917528
2025-12-15,CREDIT,832304126.46,115,BNK850005
2025-12-15,EWALLET,849800673.93,121,BNK205876
2025-12-15,QRIS,609839158.07,92,BNK858278
2025-12-16,CARD,871254125.87,120,BNK289385
2025-12-16,CASH,763363880.53,120,BNK145254
2025-12-16,COD,980234283.0,128,BNK608323
2025-12-16,CREDIT,885732903.51,118,BNK672668
2025-12-16,EWALLET,898237626.32,123,BNK293342
2025-12-16,QRIS,910831826.47,126,BNK653079
2025-12-17,CARD,823461395.65,112,BNK914243
2025-12-17,CASH,878424128.55,122,BNK567732
2025-12-17,COD,845598995.59,128,BNK573312
2025-12-17,CREDIT,950262309.46,119,BNK808300
2025-12-17,EWALLET,905151424.01,122,BNK234083
2025-12-17,QRIS,799429573.32,113,BNK494238
2025-12-18,CARD,894160778.81,130,BNK238200
2025-12-18,CASH,870271169.26,127,BNK584479
2025-12-18,COD,920117836.67,131,BNK432250
2025-12-18,CREDIT,692430239.86,107,BNK453473
2025-12-18,EWALLET,842694353.61,122,BNK106164
2025-12-18,QRIS,924849644.15,130,BNK977221
2025-12-19,CARD,648386519.3000001,103,BNK221727
2025-12-19,CASH,668728669.41,101,BNK484331
2025-12-19,COD,692992454.13,96,BNK526617
2025-12-19,CREDIT,848735786.27,119,BNK602428
2025-12-19,EWALLET,704545519.68,92,BNK507028
2025-12-19,QRIS,877761706.66,119,BNK374728
2025-12-20,CARD,1183926479.25,159,BNK709806
2025-12-20,CASH,1179220538.37,160,BNK517747
2025-12-20,COD,1241201655.25,169,BNK355505
2025-12-20,CREDIT,1077971503.01,157,BNK856463
2025-12-20,EWALLET,913508661.51,135,BNK172526
2025-12-20,QRIS,1171931515.39,165,BNK868970
2025-12-21,CARD,1335331926.47,180,BNK639931
2025-12-21,CASH,1230424746.07,173,BNK892570
2025-12-21,COD,1430613941.71,189,BNK707198
2025-12-21,CREDIT,1516324620.27,206,BNK232730
2025-12-21,EWALLET,1344231393.44,189,BNK739262
2025-12-21,QRIS,1353290579.84,190,BNK459129
2025-12-22,CARD,932000847.95,133,BNK344475
2025-12-22,CASH,716803678.17,108,BNK636041
2025-12-22,COD,834350144.19,120,BNK606152
2025-12-22,CREDIT,873200318.42,112,BNK196662
2025-12-22,EWALLET,791147490.38,107,BNK846919
2025-12-22,QRIS,1005115253.71,137,BNK523522
2025-12-23,CARD,743901553.37,100,BNK368094
2025-12-23,CASH,779700407.74,106,BNK551887
2025-12-23,COD,696715708.22,96,BNK945380
2025-12-23,CREDIT,679780553.57,88,BNK172522
2025-12-23,EWALLET,716534401.55,98,BNK751945
2025-12-23,QRIS,781790498.95,107,BNK843287
2025-12-24,CARD,702228641.47,102,BNK844274
2025-12-24,CASH,815634092.37,114,BNK934011
2025-12-24,COD,775951402.92,109,BNK555391
2025-12-24,CREDIT,822292864.21,107,BNK730941
2025-12-24,EWALLET,798596225.53,120,BNK640319
2025-12-24,QRIS,868415733.34,126,BNK804339
2025-12-25,CARD,1004081106.71,136,BNK672218
2025-12-25,CASH,876298302.8,128,BNK407906
2025-12-25,COD,887333266.3100001,124,BNK751352
2025-12-25,CREDIT,906572247.96,118,BNK586057
2025-12-25,EWALLET,753110505.6899999,107,BNK591519
2025-12-25,QRIS,776219553.2,118,BNK730293
2025-12-26,CARD,730104768.36,99,BNK918306
2025-12-26,CASH,824090854.29,106,BNK624766
2025-12-26,COD,624033225.38,91,BNK947824
2025-12-26,CREDIT,597223123.43,89,BNK677174
2025-12-26,EWALLET,667086170.93,96,BNK935707
2025-12-26,QRIS,804359471.87,113,BNK693654
2025-12-27,CARD,1439863224.55,197,BNK596452
2025-12-27,CASH,1369693250.4,179,BNK945266
2025-12-27,COD,1515671159.58,214,BNK274348
2025-12-27,CREDIT,1386072429.87,195,BNK150204
2025-12-27,EWALLET,1368678081.68,197,BNK863576
2025-12-27,QRIS,1402813959.58,193,BNK398863
2025-12-28,CARD,1378393100.4,188,BNK158333
2025-12-28,CASH,1224915937.12,166,BNK212925
2025-12-28,COD,1183843989.75,172,BNK607618
2025-12-28,CREDIT,1234170597.67,171,BNK585610
2025-12-28,EWALLET,1242089881.54,172,BNK315011
2025-12-28,QRIS,1163637592.39,155,BNK244604
2025-12-29,CARD,662836364.92,93,BNK807633
2025-12-29,CASH,631346872.16,91,BNK568943
2025-12-29,COD,772520833.85,100,BNK200906
2025-12-29,CREDIT,588326662.75,81,BNK818080
2025-12-29,EWALLET,601989124.04,80,BNK922853
2025-12-29,QRIS,604183245.55,90,BNK874313
2025-12-30,CARD,777082177.45,104,BNK591847
2025-12-30,CASH,739898060.91,116,BNK857500
2025-12-30,COD,800715257.9,107,BNK473271
2025-12-30,CREDIT,787067352.08,106,BNK328482
2025-12-30,EWALLET,662475995.53,92,BNK518201
2025-12-30,QRIS,723333504.8,100,BNK931225
2025-12-31,CARD,998340290.59,145,BNK253841
2025-12-31,CASH,962673068.03,143,BNK175711
2025-12-31,COD,820149703.47,124,BNK118915
2025-12-31,CREDIT,933688519.0,131,BNK772424
2025-12-31,EWALLET,829488810.13,113,BNK129313
2025-12-31,QRIS,1048381745.76,143,BNK711728
2026-01-01,CARD,810498303.01,104,BNK379883
2026-01-01,CASH,872221468.8,127,BNK853946
2026-01-01,COD,743955317.03,103,BNK814909
2026-01-01,CREDIT,788991195.9,122,BNK515254
2026-01-01,EWALLET,823189737.04,134,BNK269395
2026-01-01,QRIS,748769830.0,110,BNK211122
2026-01-02,CARD,629696811.96,93,BNK535424
2026-01-02,CASH,629429692.11,100,BNK701181
2026-01-02,COD,937497830.66,117,BNK753239
2026-01-02,CREDIT,729514202.35,102,BNK765587
2026-01-02,EWALLET,842177520.7,126,BNK292879
2026-01-02,QRIS,886258668.64,120,BNK805372
2026-01-03,CARD,952363949.15,132,BNK547289
2026-01-03,CASH,989476989.79,133,BNK954297
2026-01-03,COD,1027353543.82,136,BNK963650
2026-01-03,CREDIT,954768113.53,140,BNK649104
2026-01-03,EWALLET,1058606726.67,150,BNK685862
2026-01-03,QRIS,870544997.59,122,BNK945307
2026-01-04,CARD,894340817.18,130,BNK925054
2026-01-04,CASH,1133432108.3,152,BNK102258
2026-01-04,COD,1374703586.69,180,BNK110943
2026-01-04,CREDIT,1021819739.01,144,BNK691248
2026-01-04,EWALLET,1154310658.06,152,BNK257331
2026-01-04,QRIS,1279282877.16,185,BNK665088
2026-01-05,CARD,816610270.6,108,BNK807300
2026-01-05,CASH,869117429.4,112,BNK240435
2026-01-05,COD,775220641.47,100,BNK100300
2026-01-05,CREDIT,696449559.98,97,BNK266709
2026-01-05,EWALLET,756923413.6,106,BNK238574
2026-01-05,QRIS,659376102.2,99,BNK273397
2026-01-06,CARD,713116673.24,98,BNK179716
2026-01-06,CASH,556493816.69,87,BNK434936
2026-01-06,COD,711148497.27,98,BNK478522
2026-01-06,CREDIT,617390722.92,89,BNK259878
2026-01-06,EWALLET,546134909.95,79,BNK266181
2026-01-06,QRIS,566784280.67,82,BNK227323
2026-01-07,CARD,606869562.4,90,BNK831472
2026-01-07,CASH,687470717.22,95,BNK992341
2026-01-07,COD,793813543.68,123,BNK519327
2026-01-07,CREDIT,1023935442.66,131,BNK225961
2026-01-07,EWALLET,754899836.22,108,BNK860588
2026-01-07,QRIS,819731893.37,117,BNK156325
2026-01-08,CARD,1027502914.55,145,BNK913894
2026-01-08,CASH,783456286.73,120,BNK877420
2026-01-08,COD,891956012.65,123,BNK183316
2026-01-08,CREDIT,983829208.22,127,BNK545781
2026-01-08,EWALLET,858052559.86,119,BNK949512
2026-01-08,QRIS,880771718.05,125,BNK999618
2026-01-09,CARD,789405680.38,110,BNK570377
2026-01-09,CASH,720492112.5,95,BNK162036
2026-01-09,COD,722066512.32,99,BNK615829
2026-01-09,CREDIT,824944857.66,120,BNK679570
2026-01-09,EWALLET,876726139.65,123,BNK321598
2026-01-09,QRIS,878116180.09,131,BNK976346
2026-01-10,CARD,1528066735.01,200,BNK429618
2026-01-10,CASH,1531923739.9,217,BNK326191
2026-01-10,COD,1281857852.97,183,BNK374494
2026-01-10,CREDIT,1548968919.39,204,BNK431873
2026-01-10,EWALLET,1323812921.49,179,BNK471670
2026-01-10,QRIS,1287556896.85,181,BNK890738
2026-01-11,CARD,965940426.6,133,BNK610252
2026-01-11,CASH,1021779976.46,142,BNK638677
2026-01-11,COD,791075664.47,116,BNK981103
2026-01-11,CREDIT,1149385221.17,150,BNK364777
2026-01-11,EWALLET,881861514.3,124,BNK152120
2026-01-11,QRIS,1030859170.14,140,BNK199943
2026-01-12,CARD,718640830.7,103,BNK123592
2026-01-12,CASH,917518795.79,130,BNK580494
2026-01-12,COD,831304422.13,124,BNK363689
2026-01-12,CREDIT,704129122.71,114,BNK383700
2026-01-12,EWALLET,843497875.28,117,BNK824832
2026-01-12,QRIS,890061475.7,122,BNK873999
2026-01-13,CARD,836549642.29,117,BNK183746
2026-01-13,CASH,694225956.12,100,BNK154127
2026-01-13,COD,696676880.46,94,BNK985156
2026-01-13,CREDIT,769777685.29,97,BNK504427
2026-01-13,EWALLET,915747045.54,121,BNK761719
2026-01-13,QRIS,787621703.97,110,BNK849635
2026-01-14,CARD,761069634.0,96,BNK603266
2026-01-14,CASH,589256926.56,88,BNK616636
2026-01-14,COD,606803909.19,82,BNK679972
2026-01-14,CREDIT,790389391.64,104,BNK247616
2026-01-14,EWALLET,641186558.93,90,BNK388130
2026-01-14,QRIS,637981346.9399999,89,BNK542156
2026-01-15,CARD,692280196.48,87,BNK741751
2026-01-15,CASH,677206994.13,98,BNK852684
2026-01-15,COD,590735887.07,82,BNK848195
2026-01-15,CREDIT,606740998.13,92,BNK733223
2026-01-15,EWALLET,655080124.8,89,BNK993866
2026-01-15,QRIS,671638496.16,94,BNK160963
2026-01-16,CARD,671416873.01,106,BNK598122
2026-01-16,CASH,852138911.71,120,BNK792425
2026-01-16,COD,709311656.87,109,BNK860511
2026-01-16,CREDIT,973298491.25,129,BNK259533
2026-01-16,EWALLET,747413084.35,108,BNK815185
2026-01-16,QRIS,735503829.0,100,BNK164145
2026-01-17,CARD,1128367661.9,176,BNK553419
2026-01-17,CASH,1377574351.96,189,BNK712274
2026-01-17,COD,1307290166.89,179,BNK238810
2026-01-17,CREDIT,1460847234.37,190,BNK194722
2026-01-17,EWALLET,1354075682.15,192,BNK470440
2026-01-17,QRIS,1303855358.04,175,BNK543090
2026-01-18,CARD,1105913437.67,169,BNK879139
2026-01-18,CASH,1179124446.68,168,BNK350915
2026-01-18,COD,1167880860.05,159,BNK236160
2026-01-18,CREDIT,1486877984.14,204,BNK651355
2026-01-18,EWALLET,1093094832.41,164,BNK144701
2026-01-18,QRIS,1233926886.59,171,BNK906659
2026-01-19,CARD,661474300.82,87,BNK230064
2026-01-19,CASH,665372469.16,95,BNK215025
2026-01-19,COD,525076944.59,72,BNK774402
2026-01-19,CREDIT,638587344.04,98,BNK738267
2026-01-19,EWALLET,867060455.33,112,BNK367239
2026-01-19,QRIS,628214190.21,86,BNK737199
2026-01-20,CARD,778834994.24,117,BNK913675
2026-01-20,CASH,728733254.79,100,BNK873545
2026-01-20,COD,760047838.22,105,BNK835354
2026-01-20,CREDIT,822262426.36,97,BNK240310
2026-01-20,EWALLET,850105689.29,124,BNK347571
2026-01-20,QRIS,778281559.03,103,BNK279454
2026-01-21,CARD,909874286.73,127,BNK359375
2026-01-21,CASH,590559968.75,89,BNK166854
2026-01-21,COD,779261427.75,108,BNK963361
2026-01-21,CREDIT,845783823.83,116,BNK350282
2026-01-21,EWALLET,776280955.95,114,BNK520927
2026-01-21,QRIS,770744784.86,110,BNK329941
2026-01-22,CARD,832423291.17,127,BNK472187
2026-01-22,CASH,1015018655.87,138,BNK855852
2026-01-22,COD,824167550.7,119,BNK295595
2026-01-22,CREDIT,952826412.35,121,BNK646911
2026-01-22,EWALLET,957078527.72,132,BNK433913
2026-01-22,QRIS,858320041.08,108,BNK219842
2026-01-23,CARD,675124475.58,96,BNK860429
2026-01-23,CASH,709499948.61,96,BNK378082
2026-01-23,COD,770891660.53,96,BNK326829
2026-01-23,CREDIT,759832252.58,100,BNK635553
2026-01-23,EWALLET,617566152.88,85,BNK800562
2026-01-23,QRIS,563020060.6,78,BNK799821
2026-01-24,CARD,1146264570.81,167,BNK898559
2026-01-24,CASH,1042049890.26,149,BNK400113
2026-01-24,COD,1216608842.12,161,BNK794685
2026-01-24,CREDIT,1007299650.83,149,BNK823567
2026-01-24,EWALLET,1248849621.11,179,BNK792860
2026-01-24,QRIS,1126429355.86,161,BNK844137
2026-01-25,CARD,1357929156.81,208,BNK300261
2026-01-25,CASH,1223198368.36,180,BNK768552
2026-01-25,COD,1310550547.97,192,BNK918388
2026-01-25,CREDIT,1328279129.8,176,BNK858178
2026-01-25,EWALLET,1326688031.4,194,BNK257945
2026-01-25,QRIS,1483510569.85,197,BNK351779
2026-01-26,CARD,1013815176.59,140,BNK976531
2026-01-26,CASH,750053788.4,109,BNK143793
2026-01-26,COD,827142444.52,114,BNK434264
2026-01-26,CREDIT,793791523.74,106,BNK196067
